,Country,Year,PPP,Happiness,Lat,Lon
53,Honduras,2018,5816.74732402308,5.908,15.199999,-86.241905
54,Hungary,2017,29501.1204204706,6.065,47.162494,19.503304
55,Iceland,2017,55638.4920591796,7.476,64.963051,-19.020835
56,India,2018,6675.36129410783,3.818,20.593684,78.96288
57,Indonesia,2018,11644.7585390353,5.34,-0.789275,113.921327
58,Iraq,2017,10526.3709148753,4.462,33.223191,43.679291
59,Ireland,2018,84665.6062347313,6.962,53.41291,-8.24389
60,Israel,2018,40690.011827923,6.927,31.046051,34.851612
61,Italy,2018,43119.3531893367,6.517,41.87194,12.56738
62,Jamaica,2017,9600.10474580389,5.89,18.109581,-77.297508
63,Japan,2018,42386.3998113243,5.794,36.204824,138.252924
64,Jordan,2018,10253.8174501169,4.639,30.585164,36.238414
65,Kazakhstan,2018,26157.6596496269,6.008,48.019573,66.923684
66,Kenya,2018,4443.17910861396,4.656,-0.023559,37.906193
67,Kosovo,2018,11013.3970807579,6.392,42.602636,20.902977
68,Kuwait,2017,50855.5529145289,6.094,29.31166,47.481766
69,Latvia,2018,30811.0717912799,5.901,56.879635,24.603189
70,Lebanon,2018,16054.3624558892,5.167,33.854721,35.862285
71,Lesotho,2017,2668.29142526247,3.795,-29.609988,28.233608
72,Liberia,2018,1581.03948488783,4.135,6.428055,-9.429499
73,Libya,2018,15378.5727636163,5.494,26.3351,17.228331
74,Lithuania,2018,36365.3604906639,6.309,55.169438,23.881275
75,Luxembourg,2018,117245.278888845,7.243,49.815273,6.129583
76,Madagascar,2018,1630.18935661644,4.071,-18.766947,46.869107
77,Malawi,2018,1532.66847458818,3.335,-13.254308,34.301525
78,Malaysia,2018,28239.5000837184,5.339,4.210484,101.975766
79,Mali,2018,2338.53367649202,4.416,17.570692,-3.996166
80,Malta,2018,44482.2396843652,6.91,35.937496,14.375416
81,Mauritania,2018,5318.08595433072,4.314,21.00789,-10.940835
82,Mauritius,2018,22741.3513182703,5.882,-20.348404,57.552152
83,Mexico,2018,20258.8104526538,6.55,23.634501,-102.552784
84,Moldova,2018,12659.983658527,5.682,47.411631,28.369885
85,Mongolia,2018,12317.4409245084,5.465,46.862496,103.846656
86,Montenegro,2018,21547.2825351876,5.65,42.708678,19.37439
87,Morocco,2018,7625.73575260725,4.897,31.791702,-7.09262
88,Mozambique,2018,1320.70226453913,4.654,-18.665695,35.529562
89,Namibia,2018,10329.6550239114,4.834,-22.95764,18.49041
90,Nepal,2018,3864.32212409671,4.91,28.394857,84.124008
91,Netherlands,2018,57901.0970130477,7.463,52.132633,5.291266
92,New Zealand,2018,43930.881423072,7.37,-40.900557,174.885971
93,Nicaragua,2018,5867.24389067727,5.819,12.865416,-85.207229
94,Niger,2018,1229.22378179329,5.164,17.607789,8.081666
95,Nigeria,2018,5278.84839470055,5.252,9.081999,8.675277
96,Norway,2018,69710.484509237,7.444,60.472024,8.468946
97,Oman,2011,43425.1685126417,6.853,21.512583,55.923255
98,Pakistan,2018,4853.26655740247,5.472,30.375321,69.345116
99,Panama,2018,31784.3144872865,6.281,8.537981,-80.782127
100,Paraguay,2017,12590.548443655,5.713,-23.442503,-58.443832
101,Peru,2018,13088.2958384558,5.68,-9.189967,-75.015152
102,Philippines,2018,8720.60737919396,5.869,12.879721,121.774017
103,Poland,2017,30064.5034841771,6.201,51.919438,19.145136
104,Portugal,2018,34931.7846000824,5.92,39.399872,-8.224454
105,Qatar,2015,92968.2320964638,6.375,25.354826,51.183884
106,Romania,2018,29248.8093232601,6.151,45.943161,24.96676
107,Rwanda,2018,2138.89969873046,3.561,-1.940278,29.873888
108,Saudi Arabia,2018,48735.4604982217,6.356,23.885942,45.079162
109,Senegal,2018,3388.94631130208,4.769,14.497401,-14.452362
110,Serbia,2018,17736.0068023489,5.936,44.016521,21.005859
111,Sierra Leone,2018,1694.32647288051,4.306,8.460555,-11.779889
112,Singapore,2018,100581.158024992,6.375,1.352083,103.819836
113,Slovenia,2018,38917.0471191,6.249,46.151241,14.995463
114,Somalia,2016,862.146434393505,4.668,5.152149,46.199616
115,South Africa,2018,14209.0938333315,4.884,-30.559482,22.937506
116,Spain,2018,40686.9854677426,6.513,40.463667,-3.74922
117,Sri Lanka,2018,13169.0947047054,4.4,7.873054,80.771797
118,Sudan,2014,4500.77922450845,4.139,12.862807,30.217636
119,Suriname,2012,15785.1235672236,6.269,3.919305,-56.027783
120,Sweden,2018,53553.312449047,7.375,60.128161,18.643501
121,Switzerland,2018,71671.5150817135,7.509,46.818188,8.227512
122,Tajikistan,2017,3252.93265536068,5.829,38.861034,71.276093
123,Tanzania,2018,2652.39137840885,3.445,-6.369028,34.888822
124,Thailand,2018,18530.2117879533,6.012,15.870032,100.992541
125,Togo,2018,2110.82641998658,4.023,8.619543,0.824782
126,Trinidad and Tobago,2017,26342.6166624768,6.192,10.691803,-61.222503
127,Tunisia,2018,11658.7268205614,4.741,33.886917,9.537499
128,Turkey,2018,27946.3618548327,5.186,38.963745,35.243322
129,Turkmenistan,2018,15201.778571094,4.621,38.969719,59.556278
130,Uganda,2018,2175.8080625016,4.322,1.373333,32.290275
131,Ukraine,2018,12634.2355540514,4.662,48.379433,31.16558
132,United Arab Emirates,2018,68576.1155226865,6.604,23.424076,53.847818
133,United Kingdom,2018,47863.2226960442,7.233,55.378051,-3.435973
134,United States,2018,63064.4184096728,6.883,37.09024,-95.712891
135,Uruguay,2018,23588.1513898133,6.372,-32.522779,-55.765835
136,Uzbekistan,2018,7252.98519675475,6.205,41.377491,64.585262
137,Vietnam,2018,7768.08021752044,5.296,14.058324,108.277199
138,Zambia,2018,3606.09763197027,4.041,-13.133897,27.849332
139,Zimbabwe,2018,4017.2217158275,3.616,-19.015438,29.154857
